"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max.","NA's"
"Age",0.0519072364873384,0.148773392083938,0.193530100354243,0.21480949219551,0.265801191335263,0.606609363086828,0
"Neuroepithelial cells_M1_contact",0.0337070268488291,0.136084569342879,0.189667602746049,0.20815545501455,0.261357109505616,0.590051456985665,0
"Other immune_vascular_contact",0.0384273181768463,0.135850083584058,0.18920726831081,0.216203199618998,0.268047208723224,1.24518747718504,0
"NK/NKT_tumor_med_dist",0.0469370085796556,0.13697796133363,0.18645799806411,0.208628875358849,0.257943794609812,0.706612287535708,0
"CD4+ T cells_M1_med_dist",0.0422117007450561,0.136429452915454,0.184582851495235,0.199925490287913,0.239079911053164,0.637278945774252,0
"Vascular endothelial cells_tumor_contact",0.0323878837021252,0.138601940349656,0.182813874915012,0.20648675951376,0.244641801342731,0.735857352273259,0
"CD163+ cells_tumor_contact",0.0425059951159951,0.127283202562001,0.179964513597675,0.202443153259025,0.246285744831784,0.766052475215922,0
"Unidentified_M1_contact",0.0482105076338836,0.139889168785029,0.179853599692576,0.190205246234895,0.227678956419734,0.583493604749254,0
"Monocytes_M1_med_dist",0.0300462650804722,0.131969495277581,0.177325249645861,0.203717667782422,0.255887871590014,1.02679827885037,0
"CD11c+ epithelial_M1_med_dist",0.0263988152749022,0.131832245315833,0.171174131161471,0.188718643397288,0.22799186299943,0.716295881257925,0
"CD11b_low Neutrophils_M1_contact",0.024971560456331,0.12197334184911,0.169348943765513,0.188872608562179,0.230491310945145,0.731101800235849,0
"NK/NKT_vascular_med_dist",0.0319487202863215,0.117825396955348,0.162151737045223,0.191286666880127,0.245940070758725,1.14221501966147,0
"CD11c+ epithelial_M1_contact",0.0242989177489178,0.115179641587842,0.16206841549934,0.179890176037063,0.216908103199733,0.702822338142675,0
"Other immune_vascular_med_dist",0.0348560878291013,0.11365144788786,0.155968213739215,0.172839577771154,0.211317407340343,0.514960622113765,0
"CD163+ cells_tumor_med_dist",0.0459423929211705,0.115282044711031,0.153082699648823,0.168976186763442,0.200649209998708,0.657430962908265,0
"Monocytes_tumor_contact",0.0339561657627175,0.117814368741142,0.151562771412804,0.160880346808093,0.191229421840786,0.530224649585397,0
"NK/NKT_tumor_contact",0.0364368609658689,0.107079194433066,0.151389228490998,0.17700408214509,0.223137665006825,0.699935379283534,0
"Unidentified_region",0.0414817730740144,0.117084754126676,0.150946577001764,0.157468482754629,0.193420047663205,0.460524970529474,0
"CD11b_low Neutrophils_prop",0.0443560024205185,0.115238987481199,0.149710886969014,0.166237265184803,0.208406379387671,0.53063064732169,0
"CD8+ T cells_M1_med_dist",0.0381909154447086,0.108209189740461,0.149103125485661,0.165766508482453,0.207291271500273,0.522614112299446,0
"Unidentified_prop",0.0276219485646554,0.114371906892341,0.146951827803143,0.155267403427514,0.185483805795255,0.4332530272102,0
"CD8+ T cells_vascular_med_dist",0.0442917191571385,0.110210927395138,0.146251054616057,0.160291338344455,0.197936502522737,0.454381581032259,0
