"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max.","NA's"
"Fibroblast_assort",0.0233800365496018,0.0726787561963744,0.0993398945719098,0.103032756568339,0.127362173457378,0.260781205512168,0
"Neutrophils_tumor_med_dist",0.0250558916970086,0.0762120584415701,0.0985223165592027,0.103801738052651,0.122521470258459,0.317373879276874,0
"CD11b+ epithelial_assort",0.0150839826839827,0.0765721885894051,0.0980561059434551,0.105360455539927,0.126449579135992,0.267619400445844,0
"Tumor_M1_contact",0.0242773601179174,0.0740050708760935,0.0978462565608459,0.102546566517685,0.121066545310895,0.319760724225806,0
"CD11b+ epithelial_tumor_med_dist",0.0201451851851852,0.0744464941408308,0.0947508118781547,0.101990660201547,0.122718132346087,0.327413907977693,0
"HLADR+_tumor_med_dist",0.0235261183261183,0.0698433297178789,0.093316907469801,0.101240917237521,0.123067456486056,0.310443108578155,0
"Fibroblast_prop",0.00929144518649766,0.0698100358417232,0.0928867231646574,0.101523593192169,0.125444140731948,0.332909268795607,0
"Fibroblast_vascular_med_dist",0.00955690235690236,0.0706780477433582,0.0925921568780609,0.102173229851153,0.124605979165979,0.364122019251816,0
"CD11b+ epithelial_prop",0.003,0.0647129934558251,0.0918862911894452,0.102691040439,0.128165021846588,0.359031314147443,0
"CD8+ T cells_region",0.0149098412698413,0.0645934337291536,0.0914175904309917,0.0998301040446901,0.125444393966048,0.329559898457182,0
"Neutrophils_vascular_contact",0.0032,0.0680514634813374,0.0911730514810684,0.0994763693105274,0.121209369498328,0.420391446810531,0
"HLADR+_assort",0.0212994140996811,0.0684950643081816,0.0907921396535832,0.101043326231189,0.124146758305289,0.354686807729684,0
"CD163+ cells_assort",0.0204350475934916,0.0702904675019638,0.0904289450876036,0.0938129927503456,0.109795575746877,0.240225732342721,0
"HLADR+_M1_med_dist",0.0110227272727273,0.0682198202506757,0.0898535503735999,0.0977539522172414,0.12112101539454,0.286806160803584,0
"Neutrophils_vascular_med_dist",0.0229407081807082,0.0692751379014459,0.0897237617914314,0.095734343251062,0.116074906404374,0.378705597323965,0
"CD11b_low Neutrophils_tumor_contact",0.0162041993094625,0.0689066362886934,0.0891695168890555,0.0968315336488222,0.115010853337601,0.372320902553514,0
"Monocytes_tumor_contact",0.0199487179487179,0.0663462671880893,0.0891648213807227,0.0978851237435376,0.121329761520777,0.428068910305407,0
"HLADR+_M1_contact",0.0137561403508772,0.0645430639721572,0.0891599339096351,0.101093275081524,0.128357607569529,0.472031267134761,0
"CD8+ T cells_vascular_contact",0.0102861660079051,0.0690636213079954,0.0890360321590793,0.0949722852037326,0.115293758213891,0.252752269524731,0
"Vascular endothelial cells_tumor_contact",0.0113167701863354,0.0676436614260955,0.0883177862196963,0.0956875177906731,0.11709270145155,0.29240762745012,0
"CD4+ T cells_vascular_contact",0,0.0685640014602671,0.0879264898850272,0.0939185002871061,0.11697401031176,0.219797834071619,0
